artist,album,play_count
Silverstein,A Shipwreck in the Sand (Deluxe Edition),129
Silverstein,Rescue,124
Vinnie Paz,Season of the Assassin,115
Vinnie Paz,God of The Serengeti,109
Silverstein,This Is How the Wind Shifts,106
Rise Against,Endgame,102
Sum 41,Does This Look Infected?,100
Rise Against,Appeal to Reason,96
blink-182,Blink 182 (Australian Exclusive Tour Edition),96
Sum 41,Screaming Bloody Murder,96
Cory Gunz,Son of a gun,96
Hollywood Undead,Notes From The Underground,94
NOFX,The Longest EP,94
Rise Against,The Unraveling (2005 Remaster),93
Gang Starr,Full Clip: A Decade Of Gang Starr,92
Sum 41,Underclass Hero,87
Sum 41,All Killer No Filler,83
Destroy Rebuild Until God Shows,D.R.U.G.S.,82
We Came As Romans,Tracing Back Roots,82
Bayside,Killing Time,80
Box Car Racer,Box Car Racer,79
King Louie,Featuring Tony,77
Silverstein,Short Songs,76
The Offspring,Days Go By,75
Lloyd Banks,V6: The Gift,74
Blindside,With Shivering Hearts We Wait,74
Jay-Z,The Black Album,71
blink-182,Dogs Eating Dogs - EP,70
Lil' Wayne,Lil Wayne - No Ceilings 2,70
"Royce da 5'9""",Success Is Certain,70
Lil' Wayne,Dedication 5,68
blink-182,"The Mark, Tom & Travis Show",68
Swedish House Mafia,Until Now,68
Set It Off,Cinematics,66
Slaughterhouse,Welcome To Our House,66
Phil Ade,#PhilAdeFriday,65
Skillet,Awake,65
Bad Meets Evil,Hell: The Sequel Deluxe Edition,64
blink-182,Take Off Your Pants and Jacket,63
Eminem,Eminem Presents: The Re-Up,61
Set Your Goals,This Will Be The Death of Us,61
Angels & Airwaves,I-Empire,60
Dance Gavin Dance,Instant Gratification,60
Rise Against,Siren Song of the Counter Culture,60
Jedi Mind Tricks,Violence Begets Violence,60
Random Holiday,Space to Grow,59
50 Cent,Get Rich Or Die Tryin',58
Dutch,A Bright Cold Day,56
Hollywood Undead,American Tragedy (Deluxe Edition),56
Eminem,Recovery,56
Ubiquitous Synergy Seeker,APPROVED EP,55
Lloyd Banks,H.F.M. 2 (The Hunger for More 2),54
Army of the Pharaohs,In Death Reborn,54
Ubiquitous Synergy Seeker,Questamation,54
Army of the Pharaohs,Ritual Of Battle,54
araabMUZIK,J. Armz - Instrumental Kings 5 - Araabmuzik,52
Set Your Goals,Only Right Now + I'll Walk It Off,51
Chiodos,Illuminaudio,50
Halestorm,The Strange Case Of...,50
Vinnie Paz,Vinnie Paz - The Priest Of Bloodshed,50
Bankroll Mafia,Bankroll Mafia,49
Lil' Wayne,Dedication 4,49
blink-182,Enema of the State,49
Mindless Self Indulgence,How I Learned...,49
Jay-Z,Magna Carta Holy Grail,49
araabMUZIK,Araab Muzik - For Professional Use Only,48
Ashes of Soma,Ashes of Soma,48
Looking Glass Wars,A Place in a Parlor,47
Lil' Wayne,Lil Wayne - Sorry 4 The Wait 2,47
Tech N9ne,Misery Loves Kompany,47
Future World Music,Music For Motion Pictures - Volume 8 Worlds Apart (Light Verison),47
All Time Low,Nothing Personal,47
Army of the Pharaohs,The Unholy Terror,47
We Came As Romans,To Plant a Seed,47
Jay-Z & Kanye West,Watch The Throne,47
Sum 41,Chuck,46
Infected Mushroom,Vicious Delicious,46
Obie Trice,Cheers,45
King Louie,Drilluminati 2,45
Lloyd Banks,The Cold Corner 2,45
Emery,You Were Never Alone,45
King Louie,King Louie - Drilluminati,44
Two Steps from Hell,Nemesis,44
Sum 41,Underclass Hero Sampler,44
Pusha T,Darkest Before Dawn: The Prelude,42
Mac Miller,Faces,42
Linkin Park,Meteora,42
Jedi Mind Tricks,"Servants In Heaven, Kings In Hell (Deluxe Edition)",42
Blindside,Silence,42
Mac Miller,Watching Movies with the Sound Off,42
Kanye West,808s & Heartbreak,41
Billy Talent,Dead Silence,41
The Starting Line,Direction - Bonus Track,41
Los,The Crown Aint Safe,41
The Notorious B.I.G.,Duets: The Final Chapter [by Hillside],40
blink-182,Neighborhoods (Deluxe Edition),40
blink-182,California,39
Exam Krackers,MCAT Audio Osmosis Disc 2,39
Parov Stelar,The Princess,39
Lil Herb,Fazoland (no Dj),38
Lil' Wayne,Free Weezy Album,38
Two Steps from Hell,Invincible,38
Extreme Music,Power Of Darkness Vol.1 Epic Drama,38
Hopsin,Raw,38
Tech N9ne,Tech.N9ne-All.6s.And.7s-(Retail)-2011-[NoFS],38
Tyga,Fuk Wat They Talkin Bout,37
King Louie,King Louie - Drilluminati 3 (God Of Drill),37
Styles of Beyond,Razor Tag,37
The Offspring,"Rise and Fall, Rage and Grace",37
Stevie Stone,Rollin Stone,37
Kanye West,The Life Of Pablo,37
Gucci Mane,Trap God,37
Anberlin,Vital,37
Future World Music,"Editor's Toolkit  06- Trailer Intros, Outros and Hits",36
Slaughterhouse,On The House,36
Fort Minor,The Rising Tied,36
Ca$his,The Vault,36
Angels & Airwaves,We Don't Need to Whisper,36
Uss,Advanced Basics,35
Los,Becoming King,35
Eminem,Encore (Shady Collectors Edition),35
The Bigger Lights,Fiction Fever,35
Lily Allen,"It's Not Me, It's You",35
Taking Back Sunday,Louder Now: Partone,35
blink-182,Take Off Your Pants And Jacket (Green Version),35
Future World Music,"Volume 9 - Water, Earth & Fire",35
araabMUZIK,Instrumental University,34
Angels & Airwaves,"Love, Pts. 1 & 2 - Disc 1",34
Lil' Wayne,Tha Carter IV,34
50 Cent,8 Mile (Disc 1),33
Travi$ Scott,Days Before Rodeo,33
Simple Plan,Get Your Heart On!,33
Abandon All Ships,Infamous,33
Clipse,Lord Willin',33
And So I Watch You From Afar,All Hail Bright Futures,32
araabMUZIK,Da Zombeez,32
Go Periscope,Go Periscope,32
Angels & Airwaves,"Love, Pts. 1 & 2 - Disc 2",32
Raekwon,Only Built 4 Cuban Linx...,32
Rise Against,Revolutions Per Minute,32
Billy Talent,Billy Talent,31
Fabolous,Loso's Way,31
Kid Cudi,Man on the Moon II: The Legend of Mr. Rager,31
I See Stars,Phases,31
Lil' Wayne,Tha Carter,31
Army of the Pharaohs,The Torture Papers,31
Ubiquitous Synergy Seeker,Welding the C:/,31
Not Advised,After The Fight,30
Jay-Z,Blueprint 3,30
Set Your Goals,Burning at Both Ends,30
Eminem,Don't Call Me Marshall,30
Close Your Eyes,Empty Hands and Heavy Hearts,30
Simple Plan,"No Pads, No Helmets... Just Balls",30
Amyst,Seeker,30
Tech N9ne,Sickology 101,30
The Used,Vulnerable,30
Oceana,CleanHead Ep,29
Exam Krackers,MCAT Audio Osmosis Disc 3,29
Italobrothers,Stamp,29
Ace Hood,Starvation,29
Enter Shikari,A Flash Flood Of Colour (Deluxe Version),28
J. Cole,Born Sinner (Deluxe edition),28
Family Force 5,Business Up Front / Party In The Back,28
Lloyd Banks,Cashing In: Mo money in the bank 3,28
J. Cole,Cole World: Sideline Story,28
Tech N9ne,Everready (The Religion),28
Snow Patrol,Fallen Empires,28
Hustle Gang,G.D.O.D. (Get Dough Or Die),28
Breathe Carolina,Hello Fascination,28
Set It Off,Horrible Kids,28
Young De X Scoop Deville,Neva LOOK Back!,28
Ace Hood,Starvation 3,28
FKi,Transformers N The Hood 2,28
Kanye West,Yeezus,28
Somewhere in Time,A Shot In The Dark,27
Tech N9ne,Absolute Power,27
Plain White T's,All That We Needed,27
Family Force 5,Business Up Front/Party In The Back,27
The Devil Wears Prada,Dead Throne,27
Four Year Strong,Enemy of the World,27
Chief Keef,Finally Rich,27
Conditions,Fluorescent Youth,27
The Downtown Fiction,I Just Wanna Run - Single,27
Pusha T,My Name Is My Name,27
Lloyd Banks,Rotten Apple,27
Tito Lopez,The Hunger Game,27
HS87,We The Plug,27
Dr. Dre,Compton (2015) [FLAC],26
Exam Krackers,MCAT Audio Osmosis Disc 1,26
Trash Boat,Nothing I Write You Can Change What You've Been Through,26
Pusha T,Pusha-T - Wrath Of Caine,26
Maffew Ragazino,Rare Gems: The Collection,26
Kendrick Lamar,Section.80,26
Hollywood Undead,Swan Songs,26
Lloyd Banks,The Hunger For More,26
Eminem,The Marshall Mathers LP 2,26
Rise Against,The Unraveling,26
Slim The Mobster,War Music Powered By Crooks & Castles,26
Tech N9ne,Welcome to Strangeland (Best Buy Deluxe Edition),26
Lloyd Banks,4-30-09: Happy Birthday,25
