artist,track,play_count
Skrillex,Cusp (Remix),48
blink-182,Aliens Exist,43
blink-182,Easy Target,40
Silverstein,SOS,40
Skillet,Monster,39
Silverstein,Sacrifice,38
Oceana,Joy,36
Lil' Wayne,No Worries Feat Detail,34
Sum 41,This Is Goodbye,34
JAY-Z,Hate (feat. Kanye West),33
Looking Glass Wars,Oh What a Party it Will Be,33
Silverstein,In Silent Seas We Drown,33
blink-182,Asthenia,32
Destroy Rebuild Until God Shows,"Stop Reading, Start Doing Pushups",32
Sum 41,Confusion and Frustration in Modern Times,32
50 Cent,Places to Go,30
King Louie,Broke [Prod. By Young Chop],30
Set Your Goals,I'll Walk It Off,30
Sparks The Rescue,"Water Your Heart (Safe, Sound, and Buried)",30
The Downtown Fiction,I Just Wanna Run,30
Hollywood Undead,Another Way Out,29
Rise Against,Death Blossoms,29
Blindside,There Must Be Something in the Water,28
Lil Wayne,Dipset 2,28
Lloyd Banks,We Run The Town feat Vado (Prod by Automatic) (DatPiff Exclusive),28
"Royce da 5'9""",Merry Go Round,28
Silverstein,Sin & Redemption,28
Vinnie Paz,WarMonger,28
And So I Watch You From Afar,Search:Party:Animal,27
blink-182,Dogs Eating Dogs,27
Go Periscope,Silver Wings,27
Random Holiday,The Beauty of Losing Sight,27
Somewhere in Time,Diploma Candidate,27
Ashes of Soma,Bedroom Walls,26
blink-182,Stockholm Syndrome,26
Fred The Godson,Daddy Gettinâ€™ Money f. Diddy,26
Three Days Grace,Break,26
50 Cent,Patiently Waiting,25
Ashes of Soma,The Game,25
Attack Attack!,Last Breath,25
JAY-Z,Dirt Off Your Shoulder,25
Lloyd Banks,Shock The World (DatPiff Exclusive),25
Nathan,Young Thug - Sake Of My Kids (In It For Love),25
NOFX,Everything In Moderation (Especially Moderation),25
Silverstein,Replace You,25
Stevie Stone,Raw Talk (Feat. Hopsin And Swizzz),25
The Offspring,Slim Pickens Does the Right Thing and Rides the Bomb to Hell,25
Vinnie Paz,Feign Submission (Interlude),25
Vinnie Paz,Shadow Of The Guillotine Feat. Q-Unique,25
Young Jeezy,Who Dat,25
Abandon All Ships,Ahmed,24
Cory Gunz,Young Mula (Prod by Dot N Pro) (DatPiff Exclusive),24
Family Force 5,Color of Water,24
Family Force 5,Never Let Me Go,24
Proof,Trapped,24
Set Your Goals,Only Right Now,24
Silverstein,The Artist,24
Vinnie Paz,Street Wars,24
All Time Low,Hello Brooklyn,23
Bayside,Seeing Sound,23
Bei Maejor feat. Waka Flocka Flame,Lights Down Low,23
blink-182,Don't Tell Me It's Over,23
Kid Cudi,The Mood,23
King Louie,Again (Pro. Bobby Johnson) (DatPiff Exclusive),23
Los,My Biz (prod. by Dot  Pro) (DatPiff Exclusive),23
Ludacris,F5 (Furiously Dangerous) [feat. Slaughterhouse & Claret Jai],23
NOFX,Cokie the Clown,23
Not Advised,Right Now,23
Plain White T's,Revenge,23
Rise Against,From Heads Unworthy,23
Silverstein,If You Could See Into My Soul,23
Sleeping With Sirens feat. Machine Gun Kelly,Alone,23
Swedish House Mafia,One (Your Name),23
araabMUZIK,Salute,22
Chiodos,Scaremonger,22
David Guetta,Memories [Feat. Kid Cudi],22
Dutch,Meaning of Unequipped,22
Eminem,Despicable,22
Grafh,6'7'' (Freestyle),22
J. Cole,Mr. Nice Watch (feat Jay Z),22
Kanye West,Amazing (feat. Young Jeezy),22
Number One Gun,Big Machines,22
Rise Against,Sometimes Selling Out Is Giving Up,22
"Royce da 5'9""",Writer's Block (feat. Eminem),22
Set Your Goals,Gaia Bleeds (Make Way For Man),22
Set Your Goals,The Few That Remain,22
Studioleaks.info,Studioleaks.info,22
Amyst,To Sketch Memories In Stars,21
Bad Meets Evil,Echo,21
Blindside,Bloodstained Hollywood Ending,21
Destroy Rebuild Until God Shows,"If You Think This Song Is About You, It Probably Is",21
Eminem,Shady Narotics (Intro),21
Fabolous,Imma Do It (featuring Kobe),21
Hollywood Undead,Kill Everyone,21
Lil Wayne,Walk Out,21
Lil' Wayne,Before Tune Gets Back ft. Lil Chuckee (DatPiff Exclusive),21
Lloyd Banks,City of Sin feat Young Chris (Prod by Doe Pesci) (DatPiff Exclusive),21
Lloyd Banks,"Warrior Pt. 2 (feat. Eminem, 50 Cent & Nate Dogg)",21
Silverstein,American Dream,21
Swedish House Mafia,Greyhound,21
The Bigger Lights,When Did We Lose Ourselves,21
Ubiquitous Synergy Seeker,P.S. I Can Change,21
Vinnie Paz,Cheesesteaks,21
C Y G N,Orion,20
Drake,6 God,20
Emery,pink slip,20
Hollywood Undead,Medicine,20
JAY-Z,Lucifer,20
Jedi Mind Tricks,Fuck Ya Life (feat. Blacastan),20
Kanye West,Love Lockdown,20
Lloyd Banks,Celebrity (Feat. Akon),20
Looking Glass Wars,Addicted To Your Touch,20
Natives,This Island,20
NOFX,I'm Going To Hell For This One,20
Pusha T,Sweet Freestyle,20
Random Holiday,Bankshaft,20
Rise Against,Kotov Syndrome,20
Silverstein,Smashed Into Pieces (2013),20
Tech N9ne,"You Don't Want It (feat. Big Krizz Kaliko, Prozak & Mr. Reece)",20
Vinnie Paz,Righteous Revenge feat. Billions,20
A$AP Rocky,Goldie,19
Ace Hood,We On (Prod by The Monarch) (DatPiff Exclusive),19
Angels & Airwaves,Anxiety,19
araabMUZIK,Still My Baby (feat. Omarion) (araabMUZIK Remix),19
blink-182,Even If She Falls,19
blink-182,What Went Wrong,19
Fall Out Boy,"Dance, Dance",19
Heavy Metal Kings,Keeper Of The Seven Keys,19
Jay-Z & Kanye West,Gotta Have It,19
King Louie,Dum Dum Freestyle,19
Los,What's Good (Prod by Battleroy) (DatPiff Exclusive),19
NOFX,Codependence Day,19
Pusha T,Trouble On My Mind (feat. Tyler the Creator),19
Rise Against,The First Drop,19
Silverstein,We Are Not the World,19
Skillet,Hero,19
Tech N9ne,Here Comes Tecca Nina,19
Tha Alkaholiks & Sugar Ray,Make Room,19
The Dangerous Summer,Siren,19
The Offspring,Staring at the Sun,19
The Offspring,Turning Into You,19
Ubiquitous Synergy Seeker,Prefontaine,19
Year One,Another Chance,19
asher roth & nottz,Enforce The Law,18
Blindside,Monster On the Radio,18
blink-182,Anthem Part Two,18
blink-182,Carousel,18
blink-182,Not Now,18
Box Car Racer,All Systems Go,18
Clipse,Comedy Central featuring Fabolous,18
Cory Gunz,Do Something (Prod. by Dot N Pro) (DatPiff Exclusive),18
Future,All Right,18
Go Periscope,Take It Personal,18
Gunplay,Gunplay-Gullitine Swords Freestyle,18
Kanye West,New Slaves,18
Lil' Wayne,Cashed Out,18
Members Only,06 xxxtentacion - King Of The Dead,18
Silverstein,California,18
Silverstein,I Am the Arsonist,18
Silverstein,Intervention,18
Silverstein,With Second Chances,18
Simple Plan,Running Out Of time [Bonus Track],18
Somewhere in Time,The Life of Birds,18
Styles of Beyond,Hey You,18
Sum 41,No Reason,18
The Offspring,Dividing by Zero,18
50 Cent,Psycho (Featuring Eminem) (Produced By Dr. Dre),17
Anberlin,True Faith,17
Balance and Composure,Fade,17
Bayside,Already Gone,17
Benefit,Something Wicked This Way Comes,17
Blindside,My Heart Escapes,17
blink-182,Everytime I Look for You,17
blink-182,Going Away to College,17
blink-182,Wishing Well,17
Box Car Racer,The End With You,17
Ca$his,Give And Go,17
Destroy Rebuild Until God Shows,"I'm The Rehab, You're The Drugs",17
Dj Absurd,"Flying Colors (feat. Jaz-O, Copywrite & Mela Machinko)",17
Go Periscope,Rollin' With the Dead,17
Hustle Gang,"Different Life (Feat. B.o.B, T.I. & Young Dro) [Prod. By Osinachi]",17
Kanye West,"I Don't Like (Remix) ft. Chief Keef, Pusha T, Jadakiss & Big Sean",17
Kyo Itachi & Ruste Juxx,Three The Squad Way ft. Vinnie Paz & Rock,17
Lil' Wayne,Post Bail Ballin,17
Lloyd Banks,50 Cent - Gangster Interlude,17
Maffew Ragazino,Zen Master,17
Punk Goes Pop 5,We Came As Romans - Glad You Came,17
"Royce da 5'9""",Random Bars,17
Slim The Mobster,Gun Play,17
Stromae,House'llelujah (Klaas Remix),17
Sum 41,Black Eyes,17
Sum 41,My Direction,17
Vast,Touched ( LP Version ),17
We Came As Romans,Tell Me Now,17
Xzibit,I Came to Kill,17
You Me at Six,Playing the Blame Game,17
50 Cent,In Da Club,16
araabMUZIK,"Black Mask, Black Gloves",16
araabMUZIK,gotit4cheap(prod.by y.h.),16
araabMUZIK,La Bamba,16
